id,weight_lbs
910,216.76784313327286
6966,218.3234043895759
9977,198.63562736007134
3937,195.6024923798682
196,169.23493728086785
2385,202.58664174940327
10070,167.8995453617763
2015,156.373668442213
2507,182.24092385856702
53,187.31143954101464
420,147.0304430347583
2682,162.44770893620512
7729,195.11625194009943
6951,172.3948467285796
673,175.6906830051875
5872,132.2352022591013
1850,101.92358951299308
10690,147.45973290541687
3215,105.88924985864871
9747,105.0875186724136
3404,120.37055887065578
2171,95.84424697422656
6612,128.7772318753319
5707,112.43308103678768
7496,81.56882171803497
1644,77.37088939997183
5555,46.94087113094337
7288,99.51173906216458
10932,28.39055795137187
1113,38.04735310477557
6955,56.72822627594069
8883,15.250752782508696
8711,9.067315055984862
10471,10.548014166053626
48,21.706252897487563
10211,12.882658695011635
2905,15.832297257362056
1137,11.749759986070925
10244,23.62751819918924
7434,-3.800427724423283
10082,-6.119216871869806
1030,-6.892146587685314
4576,-22.56253205733756
7959,-25.75686645367378
4361,-38.74961876542433
4979,-41.84133762868636
8049,-42.61426734450187
10022,-30.40140539065521
8953,529.3053694305219
3340,498.4216288895978
9692,889.4784348677545
627,890.4910439730022
8040,880.023152108583
1822,882.7025675352475
1214,864.7936438922815
3398,862.688350625283
993,863.9752594619915
4591,854.5943183302753
2611,865.7008820276599
2299,864.903588646348
3354,832.7904313905576
2854,841.4505513708128
1816,837.1176078965021
408,835.7009384448104
3588,837.8023029818432
2219,842.1256199946158
6431,785.1003935731511
2260,827.1374234047623
3454,816.053836944646
4292,779.3005683577894
995,764.5789478590378
3079,785.9813199236575
9884,776.1197159055604
983,779.3325769306834
3747,418.7356573006145
5246,761.9932521998986
8395,755.5708758562066
4918,742.5163674500677
10224,750.9935054364428
2396,715.5913841755806
222,689.705113673085
7082,741.5023352215666
5445,703.6288743938954
7109,413.5872804945959
719,684.5094755353573
2356,702.5762891351463
8815,690.7155366326714
8029,681.8970670892322
509,701.1394432779266
2903,634.5331124883336
6795,674.5302012339722
1527,662.889029818437
4037,616.6510204654268
3644,661.4138404410206
6129,648.3186023910137
5202,635.8779490584875
3305,609.7919919062235
6035,657.1999279008113
9970,627.8961118208691
8723,630.2646378472531
5408,604.9554460917492
514,622.974986665928
6312,594.9496455564605
3457,603.3003941918289
9216,581.8520114994045
4290,604.7272054757157
9287,602.6775518432038
3367,577.7478699459205
10374,577.6081895947251
9594,568.8644077785164
9307,530.8767662355325
10169,555.540038635344
6586,574.5380351113854
6138,545.1135132516524
1962,537.1747192411707
10524,566.0662376515226
9701,493.8857160515524
6539,519.4589117223294
9510,521.9009148302067
4938,536.5987491120725
2728,479.84246076608673
2213,506.93693433588635
190,508.098277153747
4569,406.0772921578176
4764,496.37993032417705
9732,483.0644031610409
2533,488.97187302561923
2591,418.4927608517388
10703,449.1028250916449
5420,443.6471812016883
5,465.67162862006455
3487,432.671603787916
3914,433.4988797468625
8592,419.23792320147356
9179,379.57588244438784
16,356.90980252290797
9129,418.09691633301424
2338,380.17010040570773
8712,387.5786947370251
9239,354.7859582733845
7245,354.07710502510014
9887,393.0331481121505
1216,382.70888652228234
7943,380.30036161768425
2408,374.5671903754497
7735,352.33000188215635
2316,350.78414245052545
3577,335.75260876964524
5387,381.92004834084094
4570,346.4234986019538
6203,349.26261372176685
4444,329.14211040769203
363,366.051827063132
7654,331.7215775029246
3553,311.5049215421851
10438,401.53305580841345
7226,314.4355015815739
9236,318.32382726991113
263,333.4803429774259
9237,300.54371092251915
7907,331.07169925606524
7932,321.1680150420278
2942,264.1582366250502
1245,319.33893553782667
3309,288.1768354694715
6956,287.02648781003
4252,283.3478704689294
4007,404.8759229298266
10440,269.30801659727894
3273,269.2545548608491
9078,370.85722100146495
2873,219.27469073021285
3137,201.63073361191883
5299,392.1353809705859
10523,213.97558275118536
10786,211.65679360373883
10712,219.73395970901277
3023,197.4226913905547
3292,203.83074433966695
8805,166.78897590730486
7378,170.49272380827935
10736,363.7566700127624
8720,164.61765711415757
8996,185.09901762597096
7655,162.64085417885798
9638,148.7084135614493
434,158.32464321247073
5149,155.51545152186247
5560,146.06734393458606
8655,126.5545772196687
4165,134.1570564306171
9013,129.00946118197734
8644,377.62009995739055
9349,879.3987543853672
1684,873.1717352644065
10684,407.881508124306
9252,853.7392943556162
5528,872.0627535692523
4253,832.3642342134345
901,809.6820627956821
7336,797.7217946777388
7949,825.25528059114
68,850.7404299073573
1351,843.3896575637617
9116,767.6871119360981
55,802.1954673253372
203,827.3124326481286
9550,816.8996561988322
4762,835.1683738657769
10919,812.4367482370649
4226,803.843423546984
7364,789.6993821050334
1584,781.1300747011296
2345,787.7891561154532
8857,792.7235255554804
9778,763.0745229135106
9428,774.5775372942549
1096,754.1029123057713
2256,750.2635599809656
7402,743.4594175194508
914,758.9176807664237
5438,752.8765653342582
8859,734.8280327163772
9233,761.8796660625345
4973,740.0817267126871
5433,745.59545478044
4798,743.1719570738429
8813,731.1386514359602
5668,731.1243118473667
9516,721.5942875747197
9499,720.9386764215209
3640,702.7579498141093
7975,724.1857947533238
1500,688.8007431135068
7560,692.1690261149138
1136,704.9099300882556
8298,700.516600491652
2453,680.1910459569282
166,676.4534989073749
6526,348.09668907283793
8102,662.7037076700259
6226,655.5597223664103
5382,653.4686712079495
7998,652.8495537168168
6091,648.0129183576836
5975,649.6207208660842
10114,598.9358400524201
9560,640.8868156542064
7220,662.2366514012482
3783,580.6192469995883
1111,656.878977457119
2569,631.7783444537687
10218,582.8487819217061
1836,610.5697655757095
4403,588.967790299947
508,614.6137474777353
2438,601.1743858203547
5270,586.0428279646834
10840,589.665870444597
7209,596.3202417358973
4523,405.2344422550436
10783,578.4322512661925
5189,383.0208379552035
259,566.2357503587989
6742,587.8086970450341
2476,562.095655139826
6315,551.9933667382556
4851,567.9998670615473
9711,404.2345910380861
9002,543.6133013808487
7112,523.7801952302614
1083,537.1836709476927
241,516.5033736937464
5523,535.8542520321355
10002,526.0918463912075
10187,454.1246950418683
10349,488.23098545411915
3203,401.59232673712677
6118,493.23478587561164
7033,501.40060077773336
9584,502.9045378153059
2416,492.7698579333522
889,488.8907474724487
1269,457.3182850606766
9232,460.10483380077113
4180,464.7552328834249
8452,439.3517058703944
929,436.38813994219475
1476,377.0713955540063
5822,330.5607252932202
5312,438.16682598776407
5584,433.9493178861913
9529,438.8049039456698
1922,417.8066968772334
5550,416.06903349462414
4870,385.8471556511186
1418,392.6357376031521
7370,403.00219025412684
8212,374.11798598167036
6834,366.71536851966937
8208,393.2466898098027
7545,342.02760877342035
5626,354.7864734371699
10876,323.0912521795412
677,340.67808645341427
3874,372.8006831072265
1513,365.1727177170018
2051,358.0368787603593
9844,304.6649806221449
3694,353.4202884981921
4102,347.257167229578
10291,340.45552153507856
638,296.6365568350404
6899,315.85870355398936
8701,257.71800865581133
6139,297.69472473241063
6446,263.4005790549747
2606,282.76241272967195
4663,266.46648607660035
654,264.6769502183294
9700,278.57513865191294
6189,232.87468157455297
5307,251.18138768245743
10481,262.6377508202734
3341,210.41041487585352
6143,195.77405521540985
2031,238.80654648307154
10241,185.0626153691561
4812,217.70285662568466
4874,228.29653933939508
579,228.25901040584807
1977,177.33331821100137
6833,210.87205018101773
4965,193.23118259347086
6486,184.90373425394267
4588,199.03020499560648
4042,176.57760183559162
261,143.21483453995725
1422,140.89604539251073
769,148.55704004830417
3470,147.3660463743073
2142,151.29488607942142
8616,368.92692275945245
608,94.74736637938935
511,119.66916537684122
5638,127.15027669137693
4884,99.26741691363772
6864,334.2332591282098
5428,348.09668907283793
